PULocationID,unique_taxi_types,avg_trip_duration_min,borough_encoded,service_zone_encoded
1,2.0,26.308333333333334,2,2
2,1.0,20.583333333333332,4,1
3,2.0,15.453386818011957,0,1
4,3.0,18.819796215429403,3,4
5,2.0,18.05527777777778,5,1
6,2.0,17.615633371603522,5,1
7,4.0,17.17622298065984,4,1
8,1.0,16.358333333333334,4,1
9,2.0,16.434219858156027,4,1
10,3.0,17.335147974936707,4,1
11,2.0,17.063894719512696,1,1
12,2.0,21.4,3,4
13,3.0,20.438619565985903,3,4
14,3.0,18.03184551895223,1,1
15,2.0,18.157738095238095,4,1
16,2.0,16.415224920007528,4,1
17,3.0,18.803776065909517,1,1
18,3.0,16.319402097764094,0,1
19,2.0,16.725507936507938,4,1
20,2.0,16.157833333333336,0,1
21,3.0,16.904299383304725,1,1
22,3.0,16.81984647347688,1,1
23,2.0,17.507813856510538,5,1
24,3.0,18.333923303834805,3,4
25,3.0,21.271792576192105,1,1
26,3.0,16.979106303215147,1,1
27,1.0,24.93611111111111,4,1
28,3.0,16.926271325459318,4,1
29,3.0,16.455735979979522,1,1
30,1.0,18.983333333333334,4,1
31,1.0,17.043560606060606,0,1
32,3.0,16.48501546211781,0,1
33,3.0,21.42991109536004,1,1
34,2.0,18.841935483870966,1,1
35,3.0,17.630172386416564,1,1
36,3.0,19.593242570597802,1,1
37,3.0,20.001207308273777,1,1
38,2.0,18.215289431625216,4,1
39,3.0,16.53556623132578,1,1
40,2.0,19.819847328244276,1,1
41,4.0,17.64029411764706,3,1
42,4.0,16.812397820163486,3,1
43,3.0,16.579929362057335,3,4
44,2.0,18.711627906976744,5,1
45,3.0,19.483926973854736,3,4
46,1.0,23.260719696969698,0,1
47,3.0,15.597878826969385,0,1
48,3.0,19.615101648815553,3,4
49,3.0,19.919827586206896,1,1
50,3.0,19.198629700446144,3,4
51,3.0,18.02353617211306,0,1
52,2.0,20.35849344289754,1,1
53,2.0,18.95808080808081,4,1
54,2.0,19.3429512516469,1,1
55,3.0,19.877326680112485,1,1
56,3.0,16.879347826086956,4,1
57,1.0,15.841666666666665,4,1
58,1.0,16.84142156862745,0,1
59,1.0,15.674825174825175,0,1
60,3.0,15.876201923076923,0,1
61,3.0,19.445358735545113,1,1
62,3.0,20.020337456034135,1,1
63,3.0,17.919127828436338,1,1
64,2.0,17.718628173628176,4,1
65,4.0,20.597227595099934,1,1
66,3.0,20.55386259484637,1,1
67,2.0,16.72942524816246,1,1
68,3.0,20.405007858780472,3,4
69,3.0,17.193435170753947,0,1
70,3.0,18.629834809892948,4,1
71,3.0,18.31968532604141,1,1
72,3.0,17.475474840472316,1,1
73,2.0,16.707031622708378,4,1
74,4.0,16.530544908466815,3,1
75,4.0,17.719917191627715,3,1
76,3.0,17.08153826657663,1,1
77,3.0,17.97588993382097,1,1
78,3.0,16.121277777777777,0,1
79,3.0,17.908645072210216,3,4
80,3.0,18.931062053546654,1,1
81,3.0,15.513033695652172,0,1
82,4.0,16.94716024340771,4,1
83,3.0,15.922802653399668,4,1
84,2.0,18.68921568627451,5,1
85,3.0,19.705791666666666,1,1
86,3.0,20.20516684136967,4,1
87,3.0,22.567125018315018,3,4
88,3.0,22.701062091503267,3,4
89,3.0,20.171038673936597,1,1
90,3.0,18.388387715930904,3,4
91,3.0,18.200127032520324,1,1
92,4.0,18.398257839721254,4,1
93,2.0,18.238060897435897,4,1
94,2.0,16.456046365914787,0,1
95,4.0,17.248437375231923,4,1
96,1.0,18.175555555555555,4,1
97,4.0,19.998117597292723,1,1
98,2.0,17.399591503267978,4,1
99,1.0,12.483333333333334,5,1
100,3.0,20.81165933528837,3,4
101,2.0,18.631597222222226,4,1
102,3.0,17.0205542663766,4,1
104,1.0,65.13333333333334,3,4
105,1.0,23.866666666666667,3,4
106,2.0,19.67819083023544,1,1
107,3.0,17.51236559139785,3,4
108,3.0,16.919437129690586,1,1
109,2.0,18.482913043478263,5,1
110,1.0,13.716666666666667,5,1
111,1.0,16.433333333333334,1,1
112,3.0,19.112881355932206,1,1
113,3.0,18.156849315068495,3,4
114,3.0,18.139710144927534,3,4
115,2.0,16.394054720872,5,1
116,3.0,17.730913978494623,3,1
117,3.0,22.39088043478261,4,1
118,2.0,18.855234159779613,5,1
119,3.0,16.538111577964518,0,1
120,1.0,16.437037037037037,3,1
121,3.0,18.049568539933723,4,1
122,2.0,17.09945054945055,4,1
123,3.0,15.860996240601501,1,1
124,2.0,17.137747175141243,4,1
125,3.0,19.254618473895583,3,4
126,3.0,16.011510441575005,0,1
127,3.0,17.151100777307107,3,1
128,1.0,17.537352941176472,3,1
129,4.0,16.94021645021645,4,1
130,4.0,17.498535486669894,4,1
131,3.0,17.095592286501375,4,1
132,3.0,41.38527640246561,4,0
133,3.0,18.779127816627817,1,1
134,3.0,16.292502680191326,4,1
135,3.0,17.78692459520942,4,1
136,3.0,16.44449106399334,0,1
137,3.0,17.384515151515153,3,4
138,3.0,29.01342306287327,4,0
139,2.0,15.818598739068538,4,1
140,3.0,18.52267441860465,3,4
141,3.0,17.284045124899276,3,4
142,3.0,17.938091167910116,3,4
143,3.0,18.05271739130435,3,4
144,3.0,18.58363914373089,3,4
145,3.0,19.093051368771903,4,1
146,3.0,19.43371268196398,4,1
147,2.0,17.28731714645184,0,1
148,3.0,19.06121794871795,3,4
149,3.0,16.643074003795064,1,1
150,2.0,16.584902213625618,1,1
151,3.0,17.950755408874222,3,4
152,3.0,17.862057822022685,3,1
153,2.0,14.945987654320989,3,1
154,1.0,20.337037037037035,1,1
155,3.0,19.20398550724638,1,1
156,2.0,15.099534696840086,5,1
157,3.0,16.578241527825007,4,1
158,3.0,19.02271762208068,3,4
159,3.0,16.886110905575123,0,1
160,3.0,16.890172933409872,4,1
161,3.0,19.436963696369638,3,4
162,3.0,18.47837800859999,3,4
163,3.0,20.463048341341526,3,4
164,3.0,19.56509407531336,3,4
165,3.0,18.697742125673663,1,1
166,4.0,18.981759242654554,3,1
167,3.0,17.171290233561628,0,1
168,3.0,16.73789568274282,0,1
169,3.0,16.04249724316979,0,1
170,3.0,17.81551860649248,3,4
171,2.0,16.29663534705221,4,1
172,2.0,18.111670973298878,5,1
173,3.0,16.51351678609342,4,1
174,3.0,16.280829579579578,0,1
175,2.0,17.948765432098767,4,1
176,2.0,20.150405092592592,5,1
177,3.0,18.799286456045966,1,1
178,2.0,16.69419850885368,1,1
179,3.0,17.99661111111111,4,1
180,2.0,16.0625871459695,4,1
181,3.0,20.614499805421573,1,1
182,3.0,17.136528266479004,0,1
183,2.0,15.442411505689943,0,1
184,1.0,13.535964912280702,0,1
185,2.0,16.677954812206572,0,1
186,3.0,19.50749636098981,3,4
187,2.0,15.441633884080776,5,1
188,3.0,20.088385736537607,1,1
189,3.0,20.748506493506493,1,1
190,2.0,20.10798611111111,1,1
191,3.0,16.755247249477105,4,1
192,2.0,16.434298245614034,4,1
193,3.0,18.67090108401084,4,1
194,1.0,22.608333333333334,3,4
195,3.0,21.43419413919414,1,1
196,3.0,17.156494420428267,4,1
197,3.0,15.990479255973645,4,1
198,3.0,19.156697900077774,4,1
199,1.0,29.133333333333333,0,1
200,2.0,18.192582804792107,0,1
201,2.0,22.419444444444444,4,1
202,2.0,25.289646677927927,3,1
203,2.0,15.87805941448866,4,1
204,2.0,18.163020833333334,5,1
205,3.0,17.147862999475905,4,1
206,2.0,16.022176722176724,5,1
207,1.0,12.083333333333334,4,1
208,3.0,16.209507894991766,0,1
209,3.0,21.46648889761375,3,4
210,3.0,16.094036568213784,1,1
211,3.0,18.859440639269405,3,4
212,3.0,14.81154143959022,0,1
213,3.0,15.692151875514512,0,1
214,2.0,19.3645873015873,5,1
215,3.0,16.39490402836359,4,1
216,3.0,15.013698944271374,4,1
217,2.0,15.841406056093323,1,1
218,3.0,17.396534130235516,4,1
219,3.0,17.274420677361853,4,1
220,3.0,16.115917626891452,0,1
221,2.0,16.197951036904527,5,1
222,3.0,18.629080771549127,1,1
223,4.0,16.636724560188746,4,1
224,2.0,18.558897243107772,3,4
225,3.0,20.30799377475948,1,1
226,3.0,17.50082412732042,4,1
227,3.0,18.70874430580313,1,1
228,3.0,19.318945509986627,1,1
229,3.0,18.10066438191438,3,4
230,3.0,22.179192996313848,3,4
231,3.0,19.668129062209843,3,4
232,3.0,19.485211391119726,3,4
233,3.0,17.920880503144655,3,4
234,3.0,18.145959595959596,3,4
235,3.0,16.40353456749672,0,1
236,3.0,16.533807932263812,3,4
237,3.0,16.341340654312514,3,4
238,3.0,17.51884280593958,3,4
239,3.0,17.583026960784313,3,4
240,1.0,14.826550662878788,0,1
241,3.0,16.65225039184953,0,1
242,3.0,16.06789127837515,0,1
243,3.0,18.130981726675476,3,1
244,4.0,17.90980024968789,3,1
245,2.0,16.610225112440304,5,1
246,3.0,19.261616264582624,3,4
247,3.0,16.29158837699488,0,1
248,3.0,15.380183834614805,0,1
249,3.0,17.9535160877374,3,4
250,3.0,15.724204834605597,0,1
251,2.0,15.426356792717087,5,1
252,2.0,16.957170638861303,4,1
253,1.0,18.969444444444445,4,1
254,3.0,16.287636557714958,0,1
255,3.0,20.812710516103998,1,1
256,3.0,19.80743982000981,1,1
257,2.0,19.782244862417276,1,1
258,3.0,17.956811027535704,4,1
259,3.0,15.5625350877193,0,1
260,4.0,15.666826301043441,4,1
261,3.0,22.883604366538027,3,4
262,3.0,16.878649834613743,3,4
263,3.0,17.14241176264149,3,4
264,1.0,15.744731040564375,6,3
265,3.0,24.589610389610392,6,3
